Br;Brain;LN:Encephalon;WL:Brain;NL:Category:Regional part of brain
	FB;Forebrain;LN:Prosencephalon;WL:Prosencephalon;NL:Category:Regional part of forebrain
		Tel;Telencephalon;LN:Cerebrum;ON:Cerebral hemispheres;WL:Telencephalon;NL:Category:Regional part of telencephalon
			Cx;Cerebral Cortex;LN:Neopallium;WL:Cerebral_cortex;NL:Category:Regional part of cerebral cortex;CRI:anatomy;CAT:Cortex
			CH;Cerebral hemisphere;CRI:anatomy;WL:Cerebral_hemisphere
				FL;Frontal lobe;WL:Frontal_lobe;NL:Category:Regional part of frontal lobe;CRI:anatomy
					as;Ascending sulcus;ON:ascending ramus of the lateral fissure;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					acsfs;Accessory superior frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					ascs;Anterior subcentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					cs;Central sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus;WL:Central_sulcus
						SSCx;Somatic sensory cortex;WL:Somatic_sensory_cortex
					dias;Diagonal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					prs;Principal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					sras;Superior ramus of arcuate sulcus;IMP:NeuroNames;CRI:anatomy;CAT:Sulcus
					iras;Inferior ramus of arcuate sulcus;IMP:NeuroNames;CRI:anatomy;CAT:Sulcus
					sas;Spur of arcuate sulcus;IMP:Neurolex;CRI:anatomy;CAT:Sulcus
					he;Horizontal extension of the inferior precentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					hs;Horizontal sulcus (horizontal ramus of the lateral fissure);IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					ImFS;Intermediate frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						infs-h;Horizontal part of the intermediate frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						infs-v;Vertical part of the intermediate frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					IFG;Inferior frontal gyrus;WL:Inferior frontal gyrus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus
						IFGOr;Orbital part of inferior frontal gyrus;IMP:NeuroNames;CRI:anatomy;CAT:Gyrus
						IFGTr;Triangular part of inferior frontal gyrus;LA:PTr;LN:Pars Triangularis;WL:Pars_triangularis;IMP:Wikipedia;CRI:anatomy;FS:parstriangularis
						IFGOp;Opercular part of inferior frontal gyrus;LA:POp;LN:Pars Opercularis;ON:Opercular part of inferior frontal gyrus;WL:Pars_opercularis;IMP:Wikipedia;CRI:anatomy
					fro;Frontal operculum;WL:Operculum_(brain);DEF:Broca's area is a notable of the operculum, which plays a key role in conversation or speech production, reading and writing.;IMP:Paxinos-HNS;CRI:anatomy;FS:parsopercularis
					oro;Orbital operculum;WL:Operculum_(brain);IMP:Paxinos-HNS;CRI:anatomy;FS:parsorbitalis
					pro;Precentral operculum;WL:Operculum_(brain);IMP:Paxinos-HNS;CRI:anatomy
					fms;Frontomarginal sulci;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						ifms;Intermediate frontomarginal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						lfms;Lateral frontomarginal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						mfms;Medial frontomarginal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					IFS;Inferior frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					PCS;Precentral sulcus;IMP:Wikipedia;CAT:Sulcus;WL:Precentral_sulcus
						iprs;Inferior precentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						mprs;Medial precentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						maprs;Marginal precentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					lf;Lateral fissure;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					MFG;Middle frontal gyrus;WL:Middle frontal gyrus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus
						MFGc;Caudal middle frontal gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus;FS:caudalmiddlefrontal
						MFGr;Rostral middle frontal gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus;FS:rostralmiddlefrontal
					irg;Inferior rostral gyrus;IMP:Paxinos-HNS;CRI:anatomy
					pscs;Posterior subcentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					olfs;Olfactory frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					RG;Gyrus rectus;ON:Straight gyrus;LA:GRe;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus
					SFG;Superior frontal gyrus;WL:Superior frontal gyrus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus;FS:superiorfrontal
					fs;Frontal sulci;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus;ON:Frontal sulcus
						painfs;Paraintermediate frontal sulci;IMP:Paxinos-HNS;CRI:anatomy
						pmfs-a;Anterior posterior middle frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						pmfs-i;Intermediate posterior frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						pmfs-p;Posterior posterior frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					PrG;Precentral gyrus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus;FS:precentral
						M1;Primary motor cortex;ON:F1;IMP:BrainML;WL:Primary motor cortex;CAT:Isocortex;DEF:The motor cortex can be regarded as a synthetic organ for compounding and recompounding in varied ways movements of varied kinds.
						M2;Secondary motor cortex;IMP:BrainML;CAT:Isocortex
							PMC;Premotor cortex;ON:PMA;DEF:Responsible for motor guidance of movement and control of proximal and trunk muscles of the body.;IMP:BrainML;WL:Premotor cortex;CAT:Isocortex
								PMd;Premotor area (dorsal);ON:F2/F7;IMP:BrainML;CAT:Isocortex
								PMv;Premotor area (ventral);ON:F4/F5;IMP:BrainML;CAT:Isocortex;FUN:mirror-neuron system
							SMA;Supplementary motor area;DEF:Responsible for planning and coordination of complex movements such as those requiring two hands.;IMP:BrainML;WL:Supplementary motor cortex;CAT:Isocortex
								preSMA;(Pre-)supplementary motor area [F3/F6 SMA/preSMA];IMP:BrainML;CAT:Isocortex
					SCG;Subcentral gyrus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus
					sfpams;Superior frontal paramidline sulci;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					sfs-a;Anterior branch of superior frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					sfs-p;Posterior branch of superior frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					sprs;Superior precentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					Tr;Triangular part of inferior frontal gyrus (pars triangularis);IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus
					ts;Triangular sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					r;Radiate sulcus of Eberstaller;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					aals;Anterior ascending limb of lateral sulcus;IMP:Paxinos-HNS;CRI:anatomy
					ahls;Anterior horizontal limb of lateral sulcus;IMP:Paxinos-HNS;CRI:anatomy
					appcl;Anterior portion of the paracentral lobule;WL:Paracentral_lobule;IMP:Paxinos-HNS;CRI:anatomy
						ParaCS;Paracentral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus;FS:paracentral
					ros;Rostral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						sros;Superior rostral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
						iros;Inferior rostral sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
					OrG;Orbital gyri complex;IMP:Neurolex;CRI:anatomy
						AOrG;Anterior orbital gyrus;CAT:Gyrus				
						LOrG;Lateral orbital gyrus;IMP:NeuroNames;CRI:anatomy;CAT:Gyrus
						MOrG;Medial orbital gyrus;IMP:NeuroNames;CRI:anatomy;CAT:Gyrus
						POG;Posterior orbital gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus
						FOG;Fronto-orbital gyrus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Gyrus
						ImOG;Intermediate orbital gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus
					tfpg;Transverse frontopolar gyri complex;IMP:Neurolex;CRI:anatomy
						tfpg-i;Inferior transverse frontopolar gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus
						tfpg-m;Medial transverse frontopolar gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus
						tfpg-s;Superior transverse frontopolar gyrus;IMP:Neurolex;CRI:anatomy;CAT:Gyrus
					sfs;Superior frontal sulcus;IMP:Neurolex;CRI:anatomy;CAT:Sulcus
						sfsp;Posterior superior frontal sulcus;IMP:Neurolex;CRI:anatomy;CAT:Sulcus
						sfsa;Anterior superior frontal sulcus;IMP:Neurolex;CRI:anatomy;CAT:Sulcus
					frp;Frontal pole;IMP:Neurolex;CRI:anatomy;CAT:Pole;FS:frontalpole;CAT:Pole
					FCx;Frontal cortex;CAT:Isocortex
						PFC;Prefrontal cortex;WL:Prefrontal cortex;DEF:The prefrontal cortex is defined by the presence of an internal granular layer IV (in contrast to the agranular premotor cortex).;IMP:Paxinos-HNS;CRI:anatomy;CAT:Isocortex
							DLPFC;Dorsolateral prefrontal cortex;DEF:It has been identified as critical for working memory, especially as task difficulty increases.;IMP:Paxinos-HNS;WL:Dorsolateral_prefrontal_cortex;CAT:Isocortex
							VLPFC;Ventrolateral prefrontal cortex;IMP:Wikipedia;CAT:Isocortex
							LPFC;Lateral prefrontal cortex;IMP:Wikipedia;CAT:Isocortex
								FEF;frontal eye fields;IMP:BrainML;CAT:Isocortex
							VMPFC;Ventromedial prefrontal cortex;WL:Ventromedial_prefrontal_cortex;IMP:Wikipedia;CAT:Isocortex
							APFC;Anterior prefrontal cortex;WL:Anterior_prefrontal_cortex;IMP:Wikipedia;CAT:Isocortex
							FPC;Frontopolar cortex;CAT:Isocortex
							OMPFC;orbital and medial prefrontal cortex;CRI:anatomy;REF:{{cite journal | last1=Ongur | first1=Dost | last2=Price |first2=Joseph L.| last3=Ferry| first3=Amon T.| title=Architectonic Subdivision of the Human Orbital and Medial Prefrontal Cortex | journal=J. Comp. Neurol. | year=2003 | pmid=12692859 | doi=10.1002/cne.10609 }};CAT:Isocortex
								MPFC;Medial prefrontal cortex;WL:Medial_prefrontal_cortex;CRI:anatomy;CAT:Isocortex
									InfraLCx;Infralimbic cortex;WL:Infralimbic_cortex;CAT:Isocortex
								OFC;Orbital frontal cortex;WL:Orbitofrontal_cortex;ON:Orbital frontal surface;CRI:anatomy;CAT:Isocortex
									LOFC;Lateral orbital frontal cortex;IMP:Neurolex;CRI:anatomy;CAT:Isocortex;FS:lateralorbitofrontal
									MOFC;Medial orbital frontal cortex;IMP:Neurolex;CRI:anatomy;CAT:Isocortex;FS:medialorbitofrontal
									Fr;Sulcus fragmentosus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
									ios;Intermediate orbital frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
										IOSm;Medial intermediate orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
										IOSl;Lateral intermediate orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
									mos;Medial orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
										MOSc;Caudal part of medial orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
										MOSr;Rostral part of medial orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy
									los;Lateral orbital frontal sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
										LOSc;Caudal lateral orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
										LOSr;Rostral lateral orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
									Olf;Olfactory sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
									POSm;Medial posterior orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
									POSl;Lateral posterior orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
									TOS;Transverse orbital sulcus;IMP:Paxinos-HNS;CRI:anatomy;CAT:Sulcus
								OA12r;Area 12r;CAT:Ongur (2003)
								OA12m;Area 12m;CAT:Ongur (2003)
								OA12l;Area 12l;CAT:Ongur (2003)
								OA12s;Area 12s;CAT:Ongur (2003)
								OA13a;Area 13a;CAT:Ongur (2003)
								OA13b;Area 13b;CAT:Ongur (2003)
								OA13m;Area 13m;CAT:Ongur (2003)
								OA13l;Area 13l;CAT:Ongur (2003)
								OA10p;Area 10p;CAT:Ongur (2003)
								OA10r;Area 10r;CAT:Ongur (2003)
								OA10m;Area 10m;CAT:Ongur (2003)
								OA11m;Area 11m;CAT:Ongur (2003)
								OA11l;Area 11l;CAT:Ongur (2003)
								OA24a;Area 24a;CAT:Ongur (2003)
								OA24b;Area 24b;CAT:Ongur (2003)
								OA32ac;Area 32ac;CAT:Ongur (2003)
								OA25;Area 25;CAT:Ongur (2003)
								OA32pl;Area 32pl;CAT:Ongur (2003)
								OA14r;Area 14r;CAT:Ongur (2003)
								OA14c;Area 14c;CAT:Ongur (2003)
								agIC;agranular insular cortex;CAT:Cortex
									OAIam;Area Iam;CAT:Ongur (2003)
									OAIapm;Area Iapm;CAT:Ongur (2003)
									OAIai;Area Iai;CAT:Ongur (2003)
									OAIal;Area Ial;CAT:Ongur (2003)
				TL;Temporal lobe;WL:Temporal_lobe;NL:Category:Regional part of temporal lobe;CRI:anatomy
					MTG;Middle temporal gyrus;WL:Middle_temporal_gyrus;NL:Category:Middle_temporal_gyrus;CAT:Gyrus;FS:middletemporal
						AITd;Anterior inferotemporal cortex dorsal;CAT:Cortex
						CITd;Central inferotemporal cortex dorsal;CAT:Cortex
						PITd;Posterior inferotemporal dorsal
					STG;Superior temporal gyrus;NL:Category:Superior_temporal_gyrus;WL:Superior_temporal_gyrus;CAT:Gyrus;FS:superiortemporal
						ARL;Auditory rostral and rostrolateral
						CM;Auditory caudomedial
						AL;Auditory lateral
						FST;Floor of superior temporal sulcus;CAT:Sulcus
						MSTd;Medial superior temporal cortex dorsal;CAT:Cortex
						MSTl;Medial superior temporal cortex ventral;CAT:Cortex
						STPa;Superior temporal polysensory cortex anterior;CAT:Cortex
						STPp;Superior temporal polysensory cortex posterior;CAT:Cortex
					ITG;Inferior temporal gyrus;WL:Inferior temporal gyrus;NL:Category:Inferior_temporal_gyrus;CAT:Gyrus;FS:inferiortemporal
						AITv;Anterior inferotemporal cortex ventral;CAT:Cortex
						CITv;Central inferotemporal cortex ventral;CAT:Cortex
						PITv;Pposterior inferotemporal cortex ventral;CAT:Cortex
						caTF;Cortical area TF
						caTH;Cortical area TH
					FuG;Fusiform gyrus;WL:Fusiform_gyrus;NL:Category:Inferior_temporal_gyrus;CAT:Gyrus;FS:fusiform
						FFA;Fusiform face area;WL:Fusiform_face_area;DEF:The Fusiform face area (FFA) is a part of the human visual system which might be specialized for facial recognition, although there is some evidence that it also processes categorical information about other objects.
					TTG;Transverse temporal gyrus;WL:Transverse_temporal_gyrus;CAT:Gyrus;FS:transversetemporal
						ATTG;Anterior transverse temporal gyrus;NL:Category:Anterior_transverse_temporal_gyrus;CAT:Gyrus
						PTTG;Posterior transverse temporal gyrus;NL:Category:Posterior_transverse_temporal_gyrus;CAT:Gyrus
					heschl;Transverse gyrus of Heschl;ON:Heschl's gyrus, Transverse temporal gyrus;CAT:Gyrus;WL:Transverse_temporal_gyrus
						A1;Primary auditory cortex;ON:AI;CAT:Isocortex;WL:Primary_auditory_cortex
					PT;Planum temporale;WL:Planum_temporale
					ssc;Supra-sylvian cortex;CAT:Isocortex
					TP;Temporal pole;WL:Temporal_pole;NL:Category:Temporal_pole;FS:temporalpole;CAT:Pole
					top;Temporal operculum
					lils;Lateral inferior limiting sulcus;CAT:Sulcus
					tts;Transverse temporal sulcus;CAT:Sulcus
					sts;Superior temporal sulcus;LN:Sulcus temporalis superior;CAT:Sulcus
						banksst;Posterior banks of the superior temporal sulcus;CAT:Sulcus;FS:banksst
					its;Inferior temporal sulcus;CAT:Sulcus
					mts;Middle temporal sulcus;CAT:Sulcus
					amts;Anterior middle temporal sulcus;CAT:Sulcus
					pmts;Posterior middle temporal sulcus;CAT:Sulcus
					MeTG;Medial temporal lobe;WL:Medial_temporal_lobe
						PeCx;Perirhinal cortex;WL:Perirhinal_cortex
				PL;Parietal lobe;WL:Parietal_lobe;NL:Category:Regional part of parietal lobe;CRI:anatomy
					PCG;Postcentral gyrus;IMP:Neurolex;WL:Postcentral gyrus;CAT:Gyrus;FS:postcentral
						SI;Primary somatosensory cortex;ON:Anterior Parietal Cortex;DEF:Each subregion constitutes a separate representation of the body;WL:Primary_somatosensory_cortex;CAT:Isocortex
					PPL;Posterior Parietal Lobe
						PPCx;Posterior Parietal Cortex;DEF:Responsible for transforming visual information into motor commands, in both somatosensory and visual functions as well as in premotor planning, rather complex fields and no specific sensory or motor responses elicited;FUN:motor intention;WL:Posterior parietal cortex;CAT:Isocortex;IMP:BrainML
							SPL;Superior parietal lobule;IMP:BrainML		
								PE;Rostral SPL cortical area 5a;IMP:BrainML
									PEc;Apex SPL cortical area 5b;IMP:BrainML
									PEa;Rostral intraparietal cortex area 5v;IMP:BrainML;CAT:Isocortex
								PEci;Cingulate parietal cortex;IMP:BrainML;CAT:Isocortex
								MIP;Medial intraparietal cortex;IMP:BrainML;CAT:Isocortex
								LIP;Lateral intraparietal cortex;IMP:BrainML;CAT:Isocortex
									AIP;Anterior intraparietal cortex;IMP:BrainML;CAT:Isocortex
									VIP;Ventral intraparietal cortex;IMP:BrainML;CAT:Isocortex
							IPL;Inferior parietal lobule;IMP:BrainML
								PG;Caudal IPL cortical area 7a;ON:Opt 7a;IMP:BrainML
								PF;Rostral IPL cortical area 7;ON:PFG 7b;IMP:BrainML
								AngG;Angular gyrus;IMP:Neurolex;WL:Angular_gyrus;CAT:Gyrus
								SMG;Supramarginal gyrus;IMP:Neurolex;CAT:Gyrus;FS:supramarginal
					LS;Lateral Sulcus;NL:Category:Lateral_sulcus;ON:Sylvian fissure;CAT:Sulcus;WL:Lateral_sulcus
						SII;Secondary somatosensory cortex;ON:Lateral Parietal Cortex;CAT:Isocortex
							S2;S2 central area
							PV;Parietal ventral area
							PR;Parietal rostroventral area
							PFop;Parietal operculum area;ON:PGop;IMP:BrainML
					POcC;Parieto-occipital cortex;IMP:BrainML;CAT:Isocortex
						DP;Dorsal prelunate cortex;IMP:BrainML;CAT:Cortex
						MDP;Medial dorsal parietal cortex;IMP:BrainML;CAT:Cortex
						PIP;Posterior intraparietal cortex;IMP:BrainML;CAT:Cortex
						V6a;Parietooccipital cortex;ON:PO V6;IMP:BrainML;CAT:Isocortex
						V3A;Cortical visual area 3A;IMP:BrainML;CAT:Isocortex
					PCu;Precuneus;IMP:Neurolex;ON:Precuneus Cortex;WL:Precuneus;FS:precuneus
					CAS;Pericalcarine cortex;IMP:Neurolex;CAT:Cortex;FS:pericalcarine
					SPC;Superior parietal cortex;IMP:Neurolex;CAT:Cortex;FS:superiorparietal
					TPS;Transverse parietal sulcus;IMP:Neurolex;CAT:Sulcus
					IPS;Inferior parietal sulcus;IMP:Neurolex;CAT:Sulcus
					SPS;Superior parietal sulcus;IMP:Neurolex;CAT:Sulcus
					IPC;Inferior parietal cortex;IMP:Neuronames;CAT:Cortex;FS:inferiorparietal
					AnS;Angular sulcus;IMP:Neurolex;CAT:Sulcus
					sbps;Subparietal sulcus;IMP:Neurolex;CAT:Sulcus
					pals;Posterior ascending limb of lateral sulcus;IMP:Neurolex;CAT:Sulcus
					pop;Parietal operculum;IMP:Neurolex
					ms;Marginal sulcus;IMP:Neurolex;CAT:Sulcus
					itps;Intraparietal sulcus;IMP:Neurolex;CAT:Sulcus
					pocs;Postcentral sulcus;IMP:Neurolex;CAT:Sulcus;WL:Postcentral_sulcus
						spcs;Superior postcentral sulcus;IMP:Neurolex;CAT:Sulcus
						ipcs;Inferior postcentral sulcus;IMP:Neurolex;CAT:Sulcus
					PCL;Paracentral Lobule;WL:Paracentral_lobule;IMP:Wikipedia
				OL;Occipital lobe;WL:Occipital_lobe;NL:Category:Regional part of occipital lobe
					ocp;Occipital pole;CAT:Pole
					aocs;Anterior occipital sulcus;CAT:Sulcus
					locs;Lateral occipital sulcus;CAT:Sulcus
					iocs;Inferior occipital sulcus;CAT:Sulcus
					tocs;Transverse occipital sulcus;CAT:Sulcus
					ocs;Ectocalcarine sulcus;CAT:Sulcus;WL:Calcarine_fissure
					sccs;Superior calcarine sulcus;CAT:Sulcus;WL:Calcarine_fissure
					iccs;Inferior calcarine sulcus;CAT:Sulcus;WL:Calcarine_fissure
					pccs;Posterior calcarine sulcus;CAT:Sulcus;WL:Calcarine_fissure
					lus;Lunate sulcus;CAT:Sulcus
					ils;Intralingual sulcus;CAT:Sulcus
					OG;Occipital gyrus;CAT:Gyrus
					AG;Annectant gyrus;CAT:Gyrus
					SOG;Superior occipital gyrus;CAT:Gyrus
					LOG;Lateral occipital gyrus;WL:Lateral occipital gyrus;CAT:Gyrus
					IOG;Inferior occipital gyrus;CAT:Gyrus
					Cun;Cuneus;ON:Cuneus cortex;WL:Cuneus;FS:cuneus
					LinG;Lingual gyrus;CAT:Gyrus;FS:lingual
