Br;Brain;LN:Encephalon;WL:Brain;NL:Category:Regional part of brain
					VCx;Visual Cortex;CAT:Isocortex;WL:Visual_cortex
						StCx;Striate cortex;ON:Primary visual cortex;WL:Primary visual cortex;CAT:Isocortex
							V1;Visual area 1;ON:Primary visual cortex;WL:Visual_area_V1;CAT:Isocortex
							HAV1d;Area V1d;CAT:Hadjikhani_(1998)
							HAV1v;Area V1v;CAT:Hadjikhani_(1998)
						EStCx;Extrastriate cortex;CAT:Isocortex
							V2;Visual area 2;WL:Visual_area_V2;CAT:Isocortex
							V3;Visual area 3;WL:Visual_area_V3;CAT:Isocortex
							V4;Visual area 4;WL:Visual_area_V4;CAT:Isocortex
							V4t;Visual area 4 transitional
							VOT;Ventral occipitotemporal cortex;CAT:Isocortex
							VP;Ventral posterior cortex;CAT:Isocortex
							MT;Middle temporal cortex (occipital);ON:V5;ON:Dorsolateral inferior occipital cortex;CAT:Isocortex
							DM;Dorsomedial area;WL:Dorsomedial_area;ON:V6
							V7;Visuotopic area V7;REF:William A. Press, Alyssa A. Brewer, Robert F. Dougherty, Alex R. Wade, Brian A. Wandell (2001) Visual areas and spatial summation in human visual cortex, Visual Res, v41, i10-11, p1321.;NL:Category:Press%2C_Brewer%2C_Dougherty%2C_Wade_and_Wandell_(2001)_Visuotopic_area_V7
							LOC;Lateral occipital cortex;ON:LOP complex;REF:Robert B.H. Tootell and Nouchine Hadjikhani (2001) Cerebral Cortex, v11 n4 p298;NL:Category:Tootell_and_Hadjikhani_(2001)_LOC/LOP_complex;CAT:Cortex;FS:lateraloccipital
							HAV2d;Area V2d;CAT:Hadjikhani_(1998)
							HAV2v;Area V2v;CAT:Hadjikhani_(1998)
							HAV3;Area V3;CAT:Hadjikhani_(1998)
							HAV3A;Area V3A;CAT:Hadjikhani_(1998)
							HAVP;Area VP;CAT:Hadjikhani_(1998)
							HAV4v;Area V4v;CAT:Hadjikhani_(1998)
							HAV8;Area V8;CAT:Hadjikhani_(1998)
				LL;Limbic lobe;WL:Limbic_lobe;NL:Category:Regional part of limbic lobe;CRI:anatomy;DEF:The limbic lobe is a synthetic lobe located on the medial margin (or limbus) of the hemisphere.<br>Composed of adjacent portions of the frontal, parietal, and temporal lobes that surround the corpus callosum, the limbic lobe is involved with autonomic and related somatic behavioral activities.<br/>The limbic lobe receives input from thalamic nuclei that are connected with parts of the hypothalamus and with the hippocampal formation, a primitive cortical structure within the inferior horn of the lateral ventricle.
					SCaG;Supracallosal gyrus;CAT:Archicortex;CAT:Gyrus
					PTG;Paraterminal gyrus;CAT:Archicortex;CAT:Gyrus						
					ForG;Fornicate gyrus;IMP:Wikipedia;WL:Fornicate_gyrus;CAT:Gyrus
					CgCx;Cingulate cortex;WL:Cingulate_cortex;CAT:Cortex
					CgG;Cingulate gyrus;WL:Cingulate_gyrus;CAT:Gyrus
						icgs;Intracingulate sulcus;CAT:Sulcus
						CGS;Cingulate Sulcus;CAT:Sulcus;WL:Cingulate_sulcus
						ACgG;Anterior cingulate gyrus;ON:Anterior cingulate cortex;CAT:Gyrus,Cortex;WL:Anterior cingulate cortex
							ACgCc;Caudal anterior cingulate cortex;FS:caudalanteriorcingulate
							ACgCr;Rostral anterior cingulate cortex;FS:rostralanteriorcingulate
						PCgG;Posterior cingulate gyrus;ON:Posterior cingulate cortex;CAT:Gyrus,Cortex;FS:posteriorcingulate;WL:Posterior_cingulate
						ICgG;Isthmus of cingulate gyrus;ON:Isthmus of cingulate cortex;CAT:Gyrus,Cortex;FS:isthmuscingulate
					PHG;Parahippocampal gyrus;IMP:Neurolex;CAT:Gyrus;FS:parahippocampalNL:Category:Regional_part_of_Parahippocampal_gyrus;WL:Parahippocampal_gyrus
						UN;Uncus;WL:Uncus
						PPHG;Posterior parahippocampal gyrus;CAT:Gyrus
						PPA;Prepyriform area;WL:Pyriform_cortex
						PAa;Periamygdaloid area;ON:Periamygdaloid cortex PAC;CAT:Cortex
						Ent;Entorhinal cortex;ON:Entorhinal area;CAT:Archicortex;FS:entorhinal;WL:Entorhinal_cortex
							mEnt;Medial entorhinal cortex;CAT:Archicortex
							lEnt;Lateral entorhinal cortex;CAT:Archicortex
						SubiC;Subicular complex
							alv;Alveus;WL:Alveus_of_the_hippocampus
							fi;Fimbria of hippocampus
							PreS;Presubiculum;CAT:Archicortex
							ParS;Parasubiculum;CAT:Archicortex
					HiF;Hippocampal formation;ON:Hippocampus;IMP:Paxinos;WL:Hippocampus_anatomy
						CA1;CA 1 field;WL:CA1;ON:Region CA1
						CA2;CA 2 field;WL:CA2;ON:Region CA2
						CA3;CA 3 field;WL:CA3;ON:Region CA3
						DG;Dentate gyrus;IMP:Neurolex;CAT:Archicortex;CAT:Gyrus;WL:Dentate_gyrus
							fd;Fascia dentata;CRI:anatomy;DEF:Gray regional part of dentate gyrus;IMP:Neurolex
							hdg;Hilus of dentate gyrus;ON:CA 4 field;LA:CA4;DEF:Gray regional part of dentate gyrus;IMP:Neurolex
						fds;Fimbriodentate sulcus;ON:Fimbriodentate fissure;LA:fdf;IMP:Neuronames;CAT:Sulcus
						Subi;Subiculum;CAT:Archicortex;WL:Subiculum
						AH;Ammons horn;CAT:Archicortex
				IL;Insula;ON:Insular lobe, Insular Cortex;WL:Insular Cortex;NL:Category:Insula;DEF:Not visible from the surface of the cerebrum is the insular, or central, lobe, an invaginated triangular area on the medial surface of the lateral sulcus, it can be seen in the intact brain only by separating the frontal and parietal lobes from the temporal lobe.;FUN:visceral sensory regulation, visceral motor regulation, taste perception
					Id;Insular disgranular cortex;IMP:BrainML;CAT:Cortex
					Ig;Insular granular cortex;IMP:BrainML;CAT:Cortex
					PaCx;Postauditory cortex;IMP:BrainML;CAT:Cortex
					cis;Central insular sulcus;IMP:Neuronames;CAT:Sulcus
					lsi;Longitudinal sulcus of insula;IMP:Neuronames;CAT:Sulcus
					pms;Posterior marginal sulcus;IMP:Neuronames;CAT:Sulcus
					SIG;Short insular gyri;ON:Short insular gyrus;IMP:Neuronames;CAT:Gyrus
						SG1;First short gyrus;IMP:Neuronames;CAT:Gyrus
						SG2;Second short gyrus;IMP:Neuronames;CAT:Gyrus
						ISG;Intermediate short gyrus;IMP:Neuronames
					PrGI;Precentral gyrus of insula;IMP:Neuronames;CAT:Gyrus
					LIG;Long insular gyri;ON:Long insular gyrus;IMP:Neuronames;CAT:Gyrus
						PCG1;First posterior central gyrus;IMP:Neuronames;CAT:Gyrus
						PCG2;Second posterior central gyrus;IMP:Neuronames;CAT:Gyrus
					ASG;Accessory short gyrus;IMP:Neuronames;CAT:Gyrus
						AAG;Anterior accessory gyrus;IMP:Neuronames;CAT:Gyrus
			SCx;Subcortex of cerebral hemisphere
				cc;Corpus callosum;WL:Corpus_callosum;CAT:White Matter;CAT:Commisural fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					rcc;Rostrum of corpus callosum;WL:Rostrum_of_corpus_callosum
					gcc;Genu of corpus callosum;WL:Genu_of_the_corpus_callosum;ON:Anterior forceps
					bcc;Body of corpus callosum;ON:Truncus
					scc;Splenium of corpus callosum;WL:Splenium;ON:Posterior forceps
						mscc;Middle of Splenium of corpus callosum;DEF:The dorsal visual maps (dorsal V3, V3A, V3B, V7) send projections through a large band in the middle of the splenium.;REF:http://www.pnas.org/content/102/20/7350.abstract?ck=nck
						cscc;Inferior anterior corner of Splenium of corpus callosum;DEF:Ventral visual maps (ventral V3, V4) send projections through the inferior-anterior corner of the splenium.;REF:http://www.pnas.org/content/102/20/7350.abstract?ck=nck
					ac;Anterior commissure;CAT:White Matter;WL:Anterior_commissure;CAT:Commisural fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					tap;Tapetum;CAT:White Matter;WL:Tapetum_of_corpus_callosum;CAT:Commisural fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
				inc;Internal capsule;CAT:White Matter;WL:Internal capsule;DEF:A brain region of white matter in the brain that separates the caudate nucleus and the thalamus from the lenticular nucleus. The internal capsule contains both ascending and descending axons.
					alic;Anterior limb of the internal capsule;WL:Anterior_limb_of_internal_capsule;CAT:Pojection fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					plic;Posterior limb of the internal capsule;WL:Posterior_limb_of_internal_capsule;CAT:Pojection fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					rlic;Retrolenticular part of the internal capsule;CAT:Pojection fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					slic;Sublenticular part of the internal capsule;CAT:Pojection fiber
					gic;Genu of internal capsule;WL:Genu_of_internal_capsule;CAT:Pojection fiber
				ec;External capsule;WL:External capsule;CAT:White Matter;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					slf;Superior longitudinal fasciculus;CAT:Association fiber;DEF:Association fibers, may appear in DTI as a long tract connecting the frontal and temporal lobes, is actually an assembly of short-range tracts merging in and exiting out at many points along the tract.;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
						af;Arcuate fasciculus;WL:Arcuate_fasciculus;DEF:Connecting the posterior part of the temporoparietal junction with the frontal cortex
					unc;Uncinate fasciculus;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					ifo;Inferior fronto-occipital fasciculus;ON:Inferior occipitofrontal fasciculus;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
				cr;Corona radiata;WL:Corona radiata;CAT:Projection fiber;CAT:White Matter;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					acr;Anterior part of corona radiata
					scr;Superior part of corona radiata
					pcr;Posterior part of corona radiata
				ss;Sagittal stratum;CAT:White Matter;REF:http://brain.oxfordjournals.org/cgi/content/full/126/9/2093 and ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
				WMT;White Matter Tract;CAT:White Matter Tract
					ml;Medial lemniscus;CAT:Brainstem fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					mlf;Medial longitudinal fasciculus;CAT:Brainstem fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					icp;Inferior cerebellar peduncle;CAT:Brainstem fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					mcp;Middle cerebellar peduncle;CAT:Brainstem fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					scp;Superior cerebellar peduncle;CAT:Brainstem fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
						dscp;Decussation of the superior cerebellar peduncles
					sfo;Superior fronto-occipital fasciculus;ON:Superior occipitofrontal fasciculus;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					ilf;Inferior longitudinal fasciculus;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					cg;Cingulum;CAT:White Matter,Association fiber;WL:Cingulum_(anatomy);DEF:A collection of white matter fibers projecting from the cingulate gyrus to the entorhinal cortex in the brain.;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					st;Stria terminals;WL:Terminal_stria;LN:Stria terminalis;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
					fx;Fornix;WL:Fornix_of_brain;CAT:Association fiber;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml
						postfx;Postcommissural part of the fornix;ON:Postcommissural fornix;CAT:Association fiber;
						prefx;Precommissural part of the fornix;ON:Precommissural fornix;CAT:Association fiber;
						cfx;Column of the fornix
					sf;Subcallosal fasciculus;CAT:Association fiber;DEF:A bundle of thin nerve fibers running longitudinally beneath the corpus callosum in the angle between the latter and the caudate nucleus; it forms a rostral continuation of the tapetum of the temporal lobe and appears to consist largely of fibers projecting from the cerebral cortex to the caudate nucleus.;REF:http://www.medilexicon.com/medicaldictionary.php?t=32262
					exc;Extreme capsule;WL:Extreme capsule;CAT:White Matter Tract,Projection fiber;DEF:The extreme capsule is a series of white matter fiber tracts in the brain. These fibers run between the claustrum and the insular cortex.
			NSCx;Nuclei of cerebral subcortex;ON:Basal Nuclear complex;NL:Category:Regional part of basal nuclear complex
				BG;Basal ganglia of cerebral hemisphere;WL:Basal_ganglia
					LFN;Lentiform nucleus;WL:Lentiform_nucleus;ON:Lenticular nucleus;CAT:Nucleus
					Amg;Amygdala;CAT:Nucleus;WL:Amygdala;IMP:Paxinos-HNS
						APir;Amygdalopirform transition area
						ACo;Anterior cortical nuclei of amygdala
						VCo;Ventral cortical nuclei of amygadala
						Me;Medial amygdaloid nucleus
					CL;Claustrum;WL:Claustrum;CAT:Nucleus
					CSTR;Corpus striatum of cerebral hemisphere;WL:Corpus_striatum;CAT:Nucleus
						GP;Globus pallidus;WL:Globus_pallidus;CAT:Nucleus
							GPe;External segment of the globus pallidus;WL:Lateral_globus_pallidus
							GPi;Internal segment of the globus pallidus;DEF:Stimulated under Dystonia condition.;WL:Medial_globus_pallidus
						STR;Striatum;ON:Striatum of cerebral hemisphere;WL:Striatum;CAT:Nucleus
							CAN;Caudate nucleus;CAT:Nucleus;WL:Caudate_nucleus
							PU;Putamen;WL:Putamen;CAT:Nucleus
							ACC;Nucleus accumbens;CAT:Nucleus;WL:Nucleus_accumbens
				snCH;Septal nuclei of cerebral hemisphere;WL:Septal_nuclei
					snCHd;Dorsal septal nucleus;CAT:Nucleus
					snCHl;Lateral septal nucleus;CAT:Nucleus
					snCHt;Triangular septal nucleus;CAT:Nucleus
					snCHfn;Septofimbrial nucleus;CAT:Nucleus
					SNm;Medial septal nucleus of brain;CAT:Nucleus
					Ndb;Nucleus of diagonal band;CAT:Nucleus
					Nac;Nucleus of anterior commissure;CAT:Nucleus
					Nst;Nucleus of stria terminalis;CAT:Nucleus;WL:Terminal_stria
						BST;Bed nucleus of the stria terminalis;CAT:Nucleus;IMP:Paxinos-HNS
		DiE;Diencephalon;WL:Diencephalon;NL:Category:Regional part of diencephalon;CRI:anatomy
			TH;Thalamus;WL:Thalamus;NL:Category:Regional part of thalamus
				ANG;Anterior nuclear group of thalamus;WL:Anterior_nuclei_of_thalamus
					THad;Anterodorsal nucleus;CAT:Nucleus
					THam;Anteromedial nucleus;CAT:Nucleus
					THav;Anteroventral nucleus;CAT:Nucleus
				LNG;Lateral nuclear group of thalamus;WL:Lateral_nuclear_group
					ldn;Lateral dorsal nucleus;CAT:Nucleus
					lpn;Lateral posterior nucleus;CAT:Nucleus
					Pul;Pulvinar;WL:Pulvinar;CAT:Nucleus;REF:http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2233985
						Pa;Anterior Pulvinar;CAT:Nucleus
						Pulo;Oral pulvinar nucleus;CAT:Nucleus
						Pull;Lateral pulvinar nucleus;CAT:Nucleus
						Pulm;Medial pulvinar nucleus;CAT:Nucleus
						Puli;Inferior pulvinar nucleus;CAT:Nucleus
				VNG;Ventral nuclear group of thalamus;WL:Ventral_nuclear_group
					VAN;Ventral anterior nucleus;CAT:Nucleus;WL:Ventral_anterior_nucleus
						VANp;Parvicellular part of ventral anterior nucleus
						VANm;Magnocellular part of ventral anterior nucleus
					VLN;Ventral lateral nucleus;CAT:Nucleus;WL:Ventral_lateral_nucleus
						VLNo;Oral part of ventral lateral nucleus
							Voa;Ventral oral anterior part of VLN
							Vop;Ventral oral posterior part of VLN 
						VLNc;Caudal part of ventral lateral nucleus;ON:Ventrocaudal nucleus
						VLNm;Medial part of ventral lateral nucleus
						VLNpp;Pars postrema of ventral lateral nucleus
						VLNX;Area X
					VPN;Ventral posterior nucleus;FUN:somatosensory processing;CAT:Nucleus;WL:Ventral posterior nucleus
						VPI;Ventral posteroinferior nucleus;DEF:Spinothalamic afferent termination;CAT:Nucleus
							VPIc;Caudal part of ventral posteroinferior nucleus;DEF:Distinguished as a distinct relay nucleus for pain and temperature;IMP:Paxinos-HNS
						VPL;Ventral posterolateral nucleus;DEF:body representation;CAT:Nucleus;WL:Ventral_posterolateral_nucleus
							VPLo;Oral part of ventral posterolateral nucleus
							VPLc;Caudal part of ventral posterolateral nucleus
						VPM;Ventral posteromedial nucleus;FUN:face representation;IMP:Paxinos-HNS;CAT:Nucleus;WL:Ventral_posteromedial_nucleus
							VPMpc;Parvicellular part of ventral posteromedial nucleus
							VPMp;Principal part of ventral posteromedial nucleus
						VPS;Ventral posterosuperior nucleus;DEF:Deep muscle spindle receptor;CAT:Nucleus
					VIM;Ventral intermediate nucleus;DEF:Cerebellar receiving area. Stimulated by essential tremor (The motor thalamus);CAT:Nucleus
				MTH;Metathalamus;WL:Metathalamus
					LGN;Lateral geniculate body;FUN:visual processing;WL:Lateral_geniculate_nucleus
						LGNdn;Dorsal nucleus of lateral geniculate body;CAT:Nucleus
						LGNvn;Ventral nucleus of lateral geniculate body;CAT:Nucleus
					MGB;Medial geniculate body;FUN:auditory processing;ON:Medial geniculate nucleus;WL:Medial_geniculate_nucleus
						VMGB;Ventral nucleus of the medial geniculate body;IMP:Wikipedia;CAT:Nucleus
						DMGB;Dorsal nucleus of the medial geniculate body;IMP:Wikipedia;CAT:Nucleus
						MMGB;Medial nucleus of the medial geniculate body;IMP:Wikipedia;CAT:Nucleus				
				ILN;Intralaminar nuclear group of thalamus;WL:Intralaminar_nucleus
					ILNr;Rostral intralaminar nuclear group
						ILNcd;Central dorsal nucleus;CAT:Nucleus
						ILNcl;Central lateral nucleus;CAT:Nucleus
						ILNcm;Central medial nucleus;CAT:Nucleus
						ILNpa;Paracentral nucleus;CAT:Nucleus
					ILNcmn;Centromedian nucleus;CAT:Nucleus;WL:Centromedian_nucleus
					ILNparan;Parafascicular nucleus;CAT:Nucleus
				MiNG;Midline nuclear group of thalamus;WL:Midline_nuclear_group
					MiNGpt;Paratenial nucleus;CAT:Nucleus
					MiNGpv;Paraventricular nucleus of thalamus;CAT:Nucleus
					MiNren;Reuniens nucleus;CAT:Nucleus
					MiNrhon;Rhomboidal nucleus;CAT:Nucleus
					MiNsub;Subfascicular nucleus;CAT:Nucleus
				TRN;Thalamic reticular nucleus;CAT:Nucleus;WL:Thalamic reticular nucleus
				PNG;Posterior nuclear group of thalamus
					PNGl;Limitans nucleus;CAT:Nucleus
					PNGp;Posterior nucleus of thalamus;CAT:Nucleus
					PNGsupra;Suprageniculate nucleus;CAT:Nucleus
					PNGsub;Submedial nucleus;CAT:Nucleus
				MNG;Medial nuclear group of thalamus;CAT:Nucleus
					MNGm;Magnocellular part of medial dorsal nucleus
					MNGd;Densocellular part of medial dorsal nucleus
					MNGpara;Paralaminar part of medial dorsal nucleus
					MNGparvi;Parvicellular part of medial dorsal nucleus
			HY;Hypothalamus;WL:Hypothalamus;NL:Category:Regional part of hypothalamus;CRI:anatomy
				HYa;Anterior hypothalamic region
					preOPT;Preoptic area;WL:Preoptic_area
						preOPTmdn;Median preoptic nucleus;CAT:Nucleus
						preOPTpvn;Preoptic periventricular nucleus;CAT:Nucleus
						preOPTmln;Medial preoptic nucleus;CAT:Nucleus
						preOPTan;Anterior nucleus of hypothalamus;CAT:Nucleus
						VLPO;Ventrolateral preoptic nucleus;WL:Ventrolateral preoptic nucleus;CAT:Nucleus
					ApN;Anteroventral periventricular nucleus;CAT:Nucleus;WL:Periventricular_nucleus
