Br;Brain;LN:Encephalon;WL:Brain;NL:Category:Regional part of brain
					SOCr;Supraoptic crest;LN:organum vasculosum of the lamina terminalis (OVLT);WL:Organum_vasculosum_of_the_lamina_terminalis
					SCN;Suprachiasmatic nucleus;CAT:Nucleus;WL:Suprachiasmatic_nucleus;FUN:circadian ryhthm
					SON;Supraoptic nucleus;CAT:Nucleus
					PVN;Paraventricular nucleus of hypothalamus;CAT:Nucleus;WL:Paraventricular_nucleus
					SODd;Dorsal supraoptic decussation
					SODv;Ventral supraoptic decussation
				HYi;Intermediate hypothalamic region
					Tcin;Tuber cinereum
					IPeN;Intermediate periventricular nucleus;CAT:Nucleus
					ArcN;Arcuate nucleus of hypothalamus;CAT:Nucleus
					RCA;Retrochiasmatic area
					DMN;Dorsomedial nucleus of hypothalamus;CAT:Nucleus
					VMN;Ventromedial nucleus of hypothalamus;CAT:Nucleus
				HYp;Posterior hypothalamic region
					LMN;Lateral mammillary nucleus;CAT:Nucleus
					MMN;Medial mammillary nucleus;CAT:Nucleus
					SMN;Supramammillary nucleus;CAT:Nucleus
					preMN;Premammillary nucleus;CAT:Nucleus
					ppeN;Posterior periventricular nucleus of hypothalamus;CAT:Nucleus
					pN;Posterior nucleus of hypothalamus;CAT:Nucleus;WL:Posterior_nucleus_(hypothalamus)
					SMC;Supramammillary commissure
					MPF;Mammillary princeps fasciculus
					MTF;Mammillotegmental fasciculus
					MP;Mammillary peduncle
				HYl;Lateral hypothalamic region
					TubmN;Tuberomammillary nucleus;CAT:Nucleus;WL:Tuberomammillary_nucleus
					LTN;Lateral tuberal nucleus;CAT:Nucleus
					LHYN;Lateral hypothalamic nucleus;CAT:Nucleus
					PCfor;Postcommissural fornix
					HYdlf;Dorsal longitudinal fasciculus of hypothalamus
			ETH;Epithalamus;WL:Epithalamus;NL:Category:Regional part of epithalamus
				HAB;Habenula;WL:Habenula
					HABl;Lateral habenular nucleus;CAT:Nucleus
					HABm;Medial habenular nucleus;CAT:Nucleus
					HABc;Habenular commissure
				ETHpin;Pineal body
				PC;Posterior commissure;WL:Posterior_commissure
			SubTH;Subthalamus;NL:Category:Subthalamus;WL:Subthalamus
				ALent;Ansa_lenticularis;WL:Ansa_lenticularis
				STN;Subthalamic nucleus;WL:Subthalamic_nucleus;DEF:Is stimulated under Parkinson condition.;CAT:Nucleus
					STNcap;Capsule of subthalamic nucleus
				SubTHaln;Nucleus of ansa lenticularis;CAT:Nucleus
				FieldHN;Nucleus of field H;CAT:Nucleus
					FieldH1;Field H1;WL:Thalamic_fasciculus
					FieldH;Field H
					FieldH2;Field H2
				ZonaIn;Zona incerta;WL:Zona_incerta
				AnsaL;Ansa lenticularis
				AnsaP;Ansa peduncularis
	MB;Midbrain;LN:Mesencephalon;NL:Category:Regional part of midbrain;WL:Mesencephalon
		MBTec;Midbrain tectum;WL:Tectum;NL:Category:Regional part of midbrain tectum
			PTR;Pretectal region;NL:Category:Regional_part_of_pretectal_region
				PTN;Nucleus of pretectal area;ON:Pretectum;WL:Pretectum;CAT:Nucleus
				PTNp;Principal pretectal nucleus;CAT:Nucleus
				OTN;Nucleus of optic tract;CAT:Nucleus
				SLN;Sublentiform nucleus;CAT:Nucleus
				OPN;Olivary pretectal nucleus;CAT:Nucleus
			SC;Superior colliculus;ON:Optic tectum;WL:Superior_colliculus;NL:Category:Superior_colliculus
			IC;Inferior colliculus;NL:Category:Inferior_colliculus;WL:Inferior_colliculus
				CNIC;Central Nucleus of the Inferior colliculus;CAT:Nucleus
		MBTeg;Midbrain tegmentum;WL:Midbrain_tegmentum
			MRF;Midbrain reticular formation
				CFN;Cuneiform nucleus;CAT:Nucleus
				SubCFN;Subcuneiform nucleus;CAT:Nucleus
				PPTN;Pedunculopontine tegmental nucleus;ON:Pedunculopontine nucleus (PPN);WL:Pedunculopontine_nucleus;DEF:The PPN is involved in many functions, including arousal, attention, learning, reward, and locomotion. It is also implicated in the generation and maintenance of REM sleep.;IMP:Wikipedia;CAT:Nucleus
			RN;Red nucleus;WL:Red_nucleus;FUN:motor coordination;CAT:Nucleus
				RNpc;Parvocellular part of red nucleus
				RNmc;Magnocellular part of red nucleus
				RNc;Capsule of red nucleus
			PCn;Nucleus of posterior commissure;CAT:Nucleus
			RNd;Dorsal raphe nucleus;CAT:Nucleus
			PCvn;Ventral nucleus of posterior commissure;CAT:Nucleus
			TNd;Dorsal tegmental nucleus;CAT:Nucleus
			TNv;Ventral tegmental nucleus;CAT:Nucleus
			LinN;Linear nucleus;CAT:Nucleus
			PPN;Peripeduncular nucleus;CAT:Nucleus
			VTA;Ventral tegmental area;FUN: male orgasm
			IPN;Interpeduncular nucleus;CAT:Nucleus
			TDecd;Dorsal tegmental decussation
			TDecv;Ventral tegmental decussation
			SCPdec;Decussation of superior cerebellar peduncle
			PLl;Lateral pes lemniscus
			PLm;Medial pes lemniscus
			ML;Medial lemniscus of midbrain;DEF:correct, same as ML white matter tract ml
		SN;Substantia nigra;WL:Substantia_nigra
			SNc;Substantia nigra pars compacta;WL:Pars_compacta
			SNr;Substantia nigra pars reticulata;WL:Pars_reticulata
			SNl;Substantia nigra pars lateralis
		Ccr;Cerebral crus
		cp;Cerebral peduncle;WL:Cerebral_peduncle;DEF:At the midbrain level, the internal capsule converges into the cerebral peduncle.;NL:Category:Regional part of cerebral peduncle;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml;CAT:Projection fiber
	HB;Hindbrain;LN:Rhombencephalon;WL:Rhombencephalon;NL:Category:Regional part of hindbrain
		MetE;Metencephalon;DEF:The metencephalon develops from the hindbrain, and is differentiated from the myelencephalon in the embryo by approximately 5 weeks of age. By the third month, the metencephalon differentiates into its two main structures, the pons and the cerebellum.;WL:Metencephalon;NL:Category:Regional part of metencephalon
			Pons;Pons;WL:Pons;NL:Category:Regional part of pons;CRI:anatomy;FUN:breathing
				PTEG;Pontine tegmentum
					TNC;Trigeminal nuclear complex
						SNTN;Spinal nucleus of trigeminal nerve;CAT:Nucleus
					PRF;Pontine reticular formation
						SCeN;Superior central nucleus;CAT:Nucleus
						POnsCG;Central gray substance of pons;CAT:Gray Matter
						PRNc;Caudal pontine reticular nucleus;CAT:Nucleus
						NME;Nucleus of medial eminence;CAT:Nucleus
						RTN;Reticulotegmental nucleus;CAT:Nucleus
						PRNo;Oral pontine reticular nucleus;CAT:Nucleus
						ICN;Inferior central nucleus;CAT:Nucleus
					SOC;Superior olivary complex
						SOCvn;Ventral nucleus of trapezoid body;CAT:Nucleus
						DPON;Dorsal periolivary nucleus;CAT:Nucleus
						preON;Preolivary nucleus;CAT:Nucleus
						roCG;Retro-olivary cell group
						SONm;Medial superior olivary nucleus;CAT:Nucleus
						SONl;Lateral superior olivary nucleus;CAT:Nucleus
					LocC;Locus ceruleus
					NSubC;Nucleus subceruleus;CAT:Nucleus
					PBNm;Medial parabrachial nucleus;CAT:Nucleus
					PBNl;Lateral parabrachial nucleus;CAT:Nucleus
					PRN;Pontine raphe nucleus;CAT:Nucleus
					SSN;Superior salivatory nucleus;CAT:Nucleus
					LLNd;Dorsal nucleus of lateral lemniscus;CAT:Nucleus
					LLNv;Ventral nucleus of lateral lemniscus;CAT:Nucleus
					OCB;Olivocochlear bundle
					SOpe;Peduncle of superior olive
					TBod;Trapezoid body
					SCP;Superior cerebellar peduncle
					ASd;Dorsal acoustic stria
					ASi;Intermediate acoustic stria
					ASv;Ventral acoustic stria
				Ponsb;Basal part of pons
					PonNG;Pontine nuclear group
					MCP;Middle cerebellar peduncle
			CeB;Cerebellum;CRI:anatomy;FUN:muscle movement, posture, sensory information integration;WL:Cerebellum;NL:Category:Regional part of cerebellum
				CeBAL;Anterior lobe of cerebellum
					CeBALvermis;Vermis part of anterior lobe of cerebellum
						CeBALcL;Central lobule
							CeBALcLp;Central lobule proper
							CeBALra;Right alar central lobule
							CeBALla;Left alar central lobule
						Lingu;Lingula of cerebellum
						Cu;Culmen of cerebellum
					CeBALhemi;Hemispheric part of anterior lobe of cerebellum
						Qa;Anterior quadrangular lobule
						Acl;Alar central lobule
					CeBALmed;Medulla of anterior lobe of cerebellum
					CeBALCx;Cortex of anterior lobe of cerebellum
				CeBPL;Posterior lobe of cerebellum
					CEBPLvermis;Vermis part of posterior lobe of cerebellum
						DV;Declive of cerebellum
						FV;Folium of vermis of cerebellum
						TV;Tuber of vermis of cerebellum
						PyV;Pyramis of vermis of cerebellum
						UvV;Uvula of vermis of cerebellum
						NCeB;Nodulus of cerebellum
					CEBLhemi;Hemispheric part of posterior lobe of cerebellum
						Qp;Posterior quadrangular lobule
						SiL;Superior semilunar lobule
						SsL;Inferior semilunar lobule
						BivL;Biventer lobule
						Tons;Tonsil of cerebellum
						Flo;Flocculus of cerebellum
					WmV;White matter of vermis							
				CeBM;Cerebellar medulla
					DN;Dentate nucleus;CAT:Nucleus
						DNnd;Neodentate part of dentate nucleus
						DNpd;Paleodentate part of dentate nucleus
						DNa;Amiculum of dentate nucleus
					CeBMgn;Globose nucleus;CAT:Nucleus
					CeBMen;Emboliform nucleus;CAT:Nucleus
					CeBMfn;Fastigial nucleus;LN:Fastigium;CAT:Nucleus
				CeBapmf;Ansoparamedian fissure;CAT:Sulcus
				CeBhf;Horizontal fissure;CAT:Sulcus
				CeBplf;Posterolateral fissure;CAT:Sulcus
				CeBppf;Prepyramidal fissure;CAT:Sulcus
				CeBprf;Posterior superior fissure;CAT:Sulcus
				CeBpsf;Primary fissure;CAT:Sulcus
				CeBsf;Secondary fissure;CAT:Sulcus
				CeBBi;Biventral lobule
				CeBbp;Brachium pontis
				CeBCe;Central lobule
				CeBFla;Accessory paraflocculus of Henle
				CeBGr;Lobulus gracilis
				CeBTo;Tonsilla
				CeBTox;Cross-section of the peduncle of the tonsilla
				CeBvma;Anterior medullary velum
				CeBvmp;Posterior medullary velum
			MO;Medulla oblongata;CRI:anatomy;DEF:It deals with autonomic functions, such as breathing and blood pressure. The cardiac center is the part of the medulla oblongata responsible for controlling the heart rate.;FUN:breathing, blood pressure, heart rate;WL:Medulla oblongata;NL:Category:Regional part of medulla oblongata
				MOr;Rostral segment of medulla oblongata
				MOm;Middle segment of medulla oblongata
				MOc;Caudal segment of medulla oblongata
				VNC;Vestibular nuclear complex
					VNCin;Interstitial nucleus of vestibular nerve;CAT:Nucleus
					VNCsn;Superior vestibular nucleus;CAT:Nucleus
					VNCmn;Medial vestibular nucleus;CAT:Nucleus
					VNCln;Lateral vestibular nucleus;CAT:Nucleus;SYN:Nucleus of Deiters
						VNClnp;Parvocellular part of lateral vestibular nucleus
						VNClncL;Cell group L
					VNCinfn;Inferior vestibular nucleus;CAT:Nucleus
				MOcn;Cuneate nucleus;CAT:Nucleus
				MOlpn;Lateral pericuneate nucleus;CAT:Nucleus
				MOdrn;Diffuse reticular nucleus;CAT:Nucleus
				MOdml;Decussation of medial lemniscus
				MOaIOC;Amiculum of inferior olivary complex
				MOptn;Peritrigeminal nucleus;CAT:Nucleus
				MOcgs;Central gray substance of medulla
				MOpn;Nucleus prepositus;CAT:Nucleus
				MOisn;Inferior salivatory nucleus;CAT:Nucleus
				MOpdb;Predorsal bundle
				STNc;Caudal part of spinal trigeminal nucleus
				MOah;Anterior horn of medulla oblongata
				MOpbn;Pontobulbar nucleus;CAT:Nucleus
				MOjux;Juxtarestiform body
				MOmpn;Medial pericuneate nucleus;CAT:Nucleus				
				IOC;Inferior olivary complex
					IOChilum;Hilum of inferior olivary complex
					IOCp;Principal inferior olivary nucleus;CAT:Nucleus
					IOCdn;Dorsal accessory inferior olivary nucleus;CAT:Nucleus
					IOCmn;Medial accessory inferior olivary nucleus;CAT:Nucleus
				MOsn;Sublingual nucleus;CAT:Nucleus
				MOml;Medial lemniscus of medulla;DEF:correct, the same as medial lemniscus of midbrain
				MOin;Nucleus intercalatus;CAT:Nucleus
				MOgn;Gracile nucleus;CAT:Nucleus
				MeRF;Medullary reticular formation
					MRFp;Paramedian medullary reticular complex
						PRNv;Ventral paramedian reticular nucleus;CAT:Nucleus
						aPRN;Accessory paramedian reticular nucleus;CAT:Nucleus
						PRNd;Dorsal paramedian reticular nucleus;CAT:Nucleus
						NRO;Nucleus raphe obscurus;CAT:Nucleus
						NRP;Nucleus raphe pallidus;CAT:Nucleus
						NRM;Nucleus raphe magnus;CAT:Nucleus
						IONp;Principal inferior olivary nucleus;CAT:Nucleus
						IONda;Dorsal accessory inferior olivary nucleus;CAT:Nucleus
						IONma;Medial accessory inferior olivary nucleus;CAT:Nucleus
					MRFl;Lateral medullary reticular complex
						LRN;Lateral reticular nucleus;CAT:Nucleus
						PaRN;Parvicellular reticular nucleus;CAT:Nucleus
					MRFc;Central medullary reticular complex
						RNv;Ventral reticular nucleus;CAT:Nucleus
						dpgN;Dorsal paragigantocellular nucleus;CAT:Nucleus
						gigN;Gigantocellular nucleus;CAT:Nucleus
						lpgN;Lateral paragigantocellular nucleus;CAT:Nucleus
				ICP;Inferior cerebellar peduncle
				MOcna;Accessory cuneate nucleus;CAT:Nucleus
				MRNC;Medullary raphe nuclear complex
					MRon;Nucleus raphe obscurus;CAT:Nucleus
					MRpn;Nucleus raphe pallidus;CAT:Nucleus
					MRmn;Nucleus raphe magnus;CAT:Nucleus
				MOap;Area postrema;WL:Area_postrema
				MOpan;Paratrigeminal nucleus;CAT:Nucleus
				CNC;Cochlear nuclear complex
					CNCavn;Anteroventral cochlear nucleus;CAT:Nucleus
					CNCpvn;Posteroventral cochlear nucleus;CAT:Nucleus
CN;Cranial nerves;WL:Cranial_nerves;CAT:White Matter Tract
	CN0;Cranial nerve zero;WL:Cranial nerve zero;CAT:Cranial nerve
	CN1;Olfactory nerve;ON:CNI;WL:Olfactory nerve;CAT:Cranial nerve
	CN2;Optic nerve;ON:CNII;WL:Optic nerve;CAT:Cranial nerve
	CN3;Oculomotor nerve;ON:CNIII;WL:Oculomotor nerve;CAT:Cranial nerve
	CN4;Trochlear nerve;ON:CNIV;WL:Trochlear nerve;CAT:Cranial nerve
	CN5;Trigeminal nerve;ON:CNV;WL:Trigeminal nerve;CAT:Cranial nerve
	CN6;Abducens nerve;ONVI;WL:Abducens nerve;CAT:Cranial nerve
	CN7;Facial nerve;ON:CNVII;WL:Facial nerve;CAT:Cranial nerve
	CN8;Vestibulocochlear nerve;WL:Vestibulocochlear nerve;ON:CNVIII,auditory-vestibular nerve, statoacustic nerve;CAT:Cranial nerve
	CN9;Glossopharyngeal nerve;ON:CNIX;WL:Glossopharyngeal nerve;CAT:Cranial nerve
	CN10;Vagus nerve;WL:Vagus nerve;ON:CNX;CAT:Cranial nerve
	CN11;Accessory nerve;WL:Accessory nerve;ON:CNXI,cranial accessory nerve, spinal accessory nerve;CAT:Cranial nerve
	CN12;Hypoglossal nerve;ON:CNXII;WL:Hypoglossal nerve;CAT:Cranial nerve
tract;Tract;CAT;White_Matter_Tract;DEF:Tracts are defined here as a set of brain regions (starts and terminations of the tracts) as well as a set of brain connections, usually connecting the brain regions. Often, the tract relates to a sensory or motor system. The particular details, like the functional ordering of the stations, have to be described on the individual tract pages, since this wiki does not yet implement functional parthood relationships.
	audtrc;Auditory tract;DEF:http://www.biology-online.org/dictionary/Auditory_tract
	optrc;Optic tract;WL:Optic_tract
		optrad;Optic radiation;ON:Geniculo-calcarine tract;WL:Optic radiation
	mttrc;Motor tract;WL:Corticospinal_tract
	otrc;Olfactory tract;WL:Olfactory tract
	pctrc;Pontine crossing tract
	mtrc;Mammillothalamic tract;WL:Mammillothalamic_tract
	spcertrc;Spinocerebellar tract;CAT:Cerebelloafferent fibers;WL:Spinocerebellar_tract
		spcerdtrc;Dorsal spinocerebellar tract;CAT:Cerebelloafferent fibers;WL:Dorsal_spinocerebellar_tract
		spcervtrc;Ventral spinocerebellar tract;CAT:Cerebelloafferent fibers;WL:Ventral_spinocerebellar_tract
		spcucertrc;Spinocuneocerebellar tract;CAT:Cerebelloafferent fibers;WL:Spinocuneocerebellar_tract
		spcerrtrc;Rostral spinocerebellar tract;CAT:Cerebelloafferent fibers;WL:Rostral_spinocerebellar_tract
	vecertrc;Vestibulocerebellar tract;WL:Vestibulocerebellar tract;CAT:Cerebelloafferent fibers
	certhtrc;Cerebellothalamic tract;WL:Cerebellothalamic_tract;CAT:Cerebelloefferent fibers
	vesptrc;Vestibulospinal tract;CAT:Spinoafferent fibers;WL:Vestibulospinal_tract
	rusptrc;Rubrospinal tract;CAT:Spinoafferent fibers;WL:Rubrospinal_tract
	tesptrc;Tectospinal tract;CAT:Spinoafferent fibers;WL:Tectospinal_tract
	resptrc;Reticulospinal tract;WL:Reticulospinal_tract;CAT:Spinoafferent fibers
	olsptrc;Olivospinal tract;WL:Olivospinal_tract;CAT:Spinoafferent fibers
	olcertrc;Olivocerebellar tract;WL:Olivocerebellar tract;CAT:Cerebelloafferent fibers
	spthtrc;Spinothalamic tract;WL:Spinothalamic_tract;DEF:Destination is the thalamus, it is important in the localization of painful or thermal stimuli;CAT:Spinoefferent fibers
		spthltrc;Lateral spinothalamic tract;WL:Lateral_spinothalamic_tract;CAT:Spinoefferent fibers
		spthatrc;Anterior spinothalamic tract;WL:Anterior_spinothalamic_tract;CAT:Spinoefferent fibers
	sptetrc;Spinotectal tract;WL:Spinotectal_tract;DEF:Destinatino is the tectum, orients the eyes and head towards the stimuli;CAT:Spinoefferent fibers
	spretrc;Spinoreticular tract;WL:Spinoreticular_tract;Destination is the reticular formation, causes alertness and arousal in response to painful stimuli;CAT:Spinoefferent fibers
	thcxtrc;Thalamocortical tract;CAT:Corticoafferent fibers
	cxthtrc;Corticothalamic tract;CAT:Corticoefferent fibers
	cxsttrc;Corticostriatal tract;REF:Changes of Cortico-striatal Effective Connectivity during Visuomotor Learning http://cercor.oxfordjournals.org/cgi/content/full/12/10/1040;CAT:Corticoefferent fibers
	cxpontrc;Corticopontine tract;CAT:Corticoefferent fibers
	cxbultrc;Corticobulbar tract;WL:Corticobulbar_tract;CAT:Corticoefferent fibers
	cxsptrc;Corticospinal tract;SYN:Pyramidal tract;REF:ICBM DTI-81 Atlas, http://www.loni.ucla.edu/ICBM/Downloads/Downloads_DTI-81.shtml;CAT:Corticoefferent fibers,Brainstem fiber;WL:Corticospinal tract
			cxspatrc;Anterior corticospinal tract;WL:Anterior_corticospinal_tract;CAT:Corticoefferent fibers
			cxspltrc;Lateral corticospinal tract;WL:Lateral_corticospinal_tract;CAT:Corticoefferent fibers
	cxrettrc;Corticoreticular tract;CAT:Corticoefferent fibers
	tegtrc;Central tegmental tract;WL:Central tegmental tract;CAT:Thalamoafferent fibers
	trthtrc;Trigeminothalamic tract;CAT:Thalamoafferent fibers
		trthvtrc;Ventral trigeminothalamic tract;WL:Ventral_trigeminothalamic_tract;CAT:Thalamoafferent fibers
		trthdtrc;Dorsal trigeminal tract;WL:Dorsal_trigeminal_tract;CAT:Thalamoafferent fibers
	dethtrc;Dentatothalamic tract;WL:Dentatothalamic tract;CAT:Thalamoafferent fibers
	spoltrc;Spinoolivary tract;WL:Spino-olivary tract;CAT:Spinoefferent fibers
	ruoltrc;Rubroolivary tract;WL:Rubro-olivary_tract
	rhyptrc;Retinohypothalamic tract;WL:Retinohypothalamic tract
	hyptetrc;Hypothalamotegmental tract;WL:Hypothalamotegmental_tract
	postltrc;Posterolateral tract;WL:Lissauer's_tract
SpinC;Spinal cord;WL:Spinal_cord;DEF:The spinal cord functions primarily in the transmission of neural signals between the brain and the rest of the body, but also contains neural circuits that can independently control. numerous reflexes and central pattern generators.;CRI:anatomy
	CSegs;Cervical segment of spinal cord
		C1seg;C1 segment
		C2seg;C2 segment
		C3seg;C3 segment
		C4seg;C4 segment
		C5seg;C5 segment
		C6seg;C6 segment
		C7seg;C7 segment
		C8seg;C8 segment
	TSegs;Thoracic segment of spinal cord
		T1seg;T1 segment
		T2seg;T2 segment
		T3seg;T3 segment
		T4seg;T4 segment
		T5seg;T5 segment
		T6seg;T6 segment
		T7seg;T7 segment
		T8seg;T8 segment
		T9seg;T9 segment
		T10seg;T10 segment
		T11seg;T11 segment
		T12seg;T12 segment
	LSegs;Lumbar segment of spinal cord
		L1seg;L1 segment
		L2seg;L2 segment
		L3seg;L3 segment
		L4seg;L4 segment
		L5seg;L5 segment
	SSegs;Sacral segment of spinal cord
		S1seg;S1 segment
		S2seg;S2 segment
		S3seg;S3 segment
		S4seg;S4 segment
		S5seg;S5 segment
	CocSeg;Coccygeal segment of spinal cord